Log file open, 11/24/22 16:00:17
[2022.11.24-21.00.20:204][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.24-21.00.20:204][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.24-21.00.20:204][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.24-21.00.20:204][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nayan/Documents/Unreal Projects/MyProject/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.24-21.00.20:204][  0]LogInit: Computer: LAPTOP-730P9PVC
[2022.11.24-21.00.20:204][  0]LogInit: User: nayan
[2022.11.24-21.00.20:204][  0]LogInit: CPU Page size=4096, Cores=4
[2022.11.24-21.00.20:204][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.24-21.00.20:205][  0]LogMemory: Memory total: Physical=6.0GB (6GB approx)
[2022.11.24-21.00.20:205][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.24-21.00.20:205][  0]LogMemory: Process Physical Memory: 279.31 MB used, 290.39 MB peak
[2022.11.24-21.00.20:205][  0]LogMemory: Process Virtual Memory: 248.84 MB used, 248.84 MB peak
[2022.11.24-21.00.20:205][  0]LogMemory: Physical Memory: 5642.18 MB used,  476.93 MB free, 6119.11 MB total
[2022.11.24-21.00.20:205][  0]LogMemory: Virtual Memory: 12232.52 MB used,  3102.59 MB free, 15335.11 MB total
[2022.11.24-21.00.20:205][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.24-21.00.20:218][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.24-21.00.20:252][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.24-21.00.20:255][  0]LogInit: Using OS detected language (en-US).
[2022.11.24-21.00.20:255][  0]LogInit: Using OS detected locale (en-CA).
[2022.11.24-21.00.20:270][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.24-21.00.20:631][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.24-21.00.20:672][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.24-21.00.20:672][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - (Keyboard).
[2022.11.24-21.00.20:672][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.24-21.00.20:672][  0]LogWindowsTextInputMethodSystem:   - English (Canada) - Touch Input Correction (TSF IME).
[2022.11.24-21.00.20:672][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2022.11.24-21.00.20:741][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.24-21.00.20:741][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.24-21.00.21:176][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2022.11.24-21.00.21:180][  0]LogWindows: Attached monitors:
[2022.11.24-21.00.21:180][  0]LogWindows:     resolution: 2496x1664, work area: (0, 0) -> (2496, 1604), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.24-21.00.21:181][  0]LogWindows: Found 1 attached monitors.
[2022.11.24-21.00.21:181][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.24-21.00.21:182][  0]LogRHI: RHI Adapter Info:
[2022.11.24-21.00.21:182][  0]LogRHI:             Name: AMD Radeon(TM) Vega 9 Graphics
[2022.11.24-21.00.21:182][  0]LogRHI:   Driver Version: Adrenalin 19.20.67.01 (internal:26.20.12067.1000, unified:26.20.12067.1000)
[2022.11.24-21.00.21:182][  0]LogRHI:      Driver Date: 3-26-2021
[2022.11.24-21.00.32:156][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Vega 9 Graphics
Installed: Adrenalin 19.20.67.01
Recommended: 22.2.2
[2022.11.24-21.00.32:156][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.24-21.00.32:156][  0]LogD3D11RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2022.11.24-21.00.32:156][  0]LogRHI: Texture pool is 2493 MB (70% of 3562 MB)
[2022.11.24-21.00.32:267][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Vega 9 Graphics
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     VendorId    : 1002
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     DeviceId    : 15d8
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     SubSysId    : 341414
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     Revision    : 00e2
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     DedicatedVideoMemory : 2131423232 bytes
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     SharedSystemMemory : 3208175616 bytes
[2022.11.24-21.00.32:267][  0]LogD3D11RHI:     AdapterLuid : 0 57595
[2022.11.24-21.00.32:305][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions ffbf.
[2022.11.24-21.00.32:306][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2022.11.24-21.00.32:306][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.24-21.00.32:306][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.24-21.00.32:307][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.24-21.00.32:352][  0]LogD3D11RHI: GPU Timing Frequency: 25.000000 (Debug: 2 1)
[2022.11.24-21.00.32:383][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all'
[2022.11.24-21.00.32:383][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all" ]
[2022.11.24-21.00.32:460][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.24-21.00.32:460][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.24-21.00.32:460][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.24-21.00.32:460][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.24-21.00.32:460][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.24-21.00.32:461][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.24-21.00.32:461][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.24-21.00.32:464][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.24-21.00.32:467][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.24-21.00.32:470][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.24-21.00.32:474][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.24-21.00.32:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.24-21.00.32:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.24-21.00.32:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.24-21.00.32:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.24-21.00.32:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.24-21.00.32:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.24-21.00.32:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.24-21.00.32:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.24-21.00.32:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.24-21.00.32:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.24-21.00.32:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.24-21.00.32:558][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.24-21.00.32:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.24-21.00.32:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.24-21.00.32:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.24-21.00.32:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.24-21.00.32:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.24-21.00.32:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.24-21.00.32:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.24-21.00.32:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.24-21.00.32:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.24-21.00.32:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.24-21.00.32:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.24-21.00.32:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.24-21.00.32:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.24-21.00.32:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.24-21.00.32:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.24-21.00.32:608][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.24-21.00.32:609][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.24-21.00.32:616][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.24-21.00.32:616][  0]LogTargetPlatformManager:   ADPCM
[2022.11.24-21.00.32:616][  0]LogTargetPlatformManager:   PCM
[2022.11.24-21.00.32:623][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.24-21.00.32:623][  0]LogTargetPlatformManager:   BINKA
[2022.11.24-21.00.32:637][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.24-21.00.32:637][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.24-21.00.32:637][  0]LogTargetPlatformManager:   OGG
[2022.11.24-21.00.32:644][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.24-21.00.32:644][  0]LogTargetPlatformManager:   OPUS
[2022.11.24-21.00.32:831][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.24-21.00.32:851][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.24-21.00.32:852][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.24-21.00.32:852][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.24-21.00.32:852][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.24-21.00.32:873][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.24-21.00.32:873][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.24-21.00.32:873][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.24-21.00.32:874][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.24-21.00.32:874][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.24-21.00.32:874][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.24-21.00.32:874][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.24-21.00.32:874][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.24-21.00.32:886][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.24-21.00.32:886][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.24-21.00.32:886][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-21.00.32:886][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.24-21.00.32:922][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.24-21.00.32:923][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.24-21.00.32:923][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.24-21.00.32:958][  0]LogDerivedDataCache: Speed tests for C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.11.24-21.00.32:958][  0]LogDerivedDataCache: Display: Performance to C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=57.04MBs, RandomWriteSpeed=55.06MBs. Assigned SpeedClass 'Local'
[2022.11.24-21.00.32:960][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.24-21.00.32:960][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.24-21.00.32:960][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.24-21.00.32:962][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.24-21.00.32:962][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.24-21.00.32:973][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/12188/).
[2022.11.24-21.00.32:973][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nayan/AppData/Local/Temp/UnrealShaderWorkingDir/60CC471B469EDA52809D39977DEC0C3A/'.
[2022.11.24-21.00.32:974][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.24-21.00.32:974][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.24-21.00.34:449][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.24-21.00.34:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.24-21.00.34:867][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: ---
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.24-21.00.35:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.24-21.00.35:337][  0]LogSlate: Using FreeType 2.10.0
[2022.11.24-21.00.35:341][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.24-21.00.35:434][  0]LogAssetRegistry: FAssetRegistry took 0.0388 seconds to start up
[2022.11.24-21.00.35:457][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.24-21.00.36:038][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.24-21.00.37:364][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8284200][0000059EA0319000 52] GlobalDefaults, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8286E00][0000059EA0EB0000 52] Windows, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8286A00][0000059EA0EB2800 52] WindowsEditor, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8285200][0000059EA0302800 52] WindowsServer, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8285400][0000059E9D81A000 52] WindowsClient, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8285000][0000059EA0EBA000 52] IOS, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8286800][0000059EA162C800 52] iPadAir2, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8287A00][0000059EA87B2800 52] IPadPro, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8287C00][0000059EA87B0000 52] iPadAir3, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8286C00][0000059EA87B7800 52] iPadAir4, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8286000][0000059EA87BA000 52] iPadAir5, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8284A00][0000059EA87BC800 52] iPadMini4, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8287400][0000059E97CE0000 52] iPadMini5, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8285C00][0000059EA87C0000 52] iPadMini6, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8289800][0000059EA87CA000 52] iPhone6S, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8289A00][0000059EA87C7800 52] iPhone7, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8289C00][0000059EA87C5000 52] iPodTouch7, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8287800][0000059EA87CC800 52] iPhone6SPlus, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8289400][0000059EA87B5000 52] iPhone7Plus, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8284C00][0000059EA87D0000 52] iPhoneSE, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8286400][0000059EA87D5000 52] iPhone8, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8284000][0000059EA87D7800 52] iPhone8Plus, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8287600][0000059EA87DA000 52] iPhoneX, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8288A00][0000059EA87DC800 52] iPhoneXS, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8286200][0000059EA87C2800 52] iPhoneXSMax, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8288600][0000059EA9070000 52] iPhoneXR, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8288C00][0000059EA9075000 52] iPhone11, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8286600][0000059EA9077800 52] iPhone11Pro, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8285600][0000059EA907A000 52] iPhone11ProMax, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8287E00][0000059EA907C800 52] iPhoneSE2, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8289E00][0000059EA87D2800 52] iPhone12Mini, 
[2022.11.24-21.00.37:365][  0]LogDeviceProfileManager: 	[0000059EA8287200][0000059EA9010000 52] iPhone12, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8288E00][0000059EA9015000 52] iPhone12Pro, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8289600][0000059EA9017800 52] iPhone12ProMax, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8287000][0000059EA901A000 52] iPhone13Mini, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828A000][0000059EA901C800 52] iPhone13, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8288200][0000059EA9072800 52] iPhone13Pro, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828AA00][0000059EA9020000 52] iPhone13ProMax, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828A200][0000059EA9025000 52] iPhoneSE3, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828A800][0000059EA9027800 52] iPhone14, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8288400][0000059EA902A000 52] iPhone14Plus, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8288800][0000059EA902C800 52] iPhone14Pro, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8284E00][0000059EA9012800 52] iPhone14ProMax, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828B000][0000059EA9030000 52] iPadPro105, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8289200][0000059EA9035000 52] iPadPro129, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828BA00][0000059EA9037800 52] iPadPro97, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8288000][0000059EA903A000 52] iPadPro2_129, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828B200][0000059EA903C800 52] iPad5, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828A600][0000059EA9022800 52] iPad6, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA8289000][0000059EA9040000 52] iPad7, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828BC00][0000059EA9045000 52] iPad8, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828C000][0000059EA9047800 52] iPad9, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828A400][0000059EA904A000 52] iPad10, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828CA00][0000059EA904C800 52] iPadPro11, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828C200][0000059EA9032800 52] iPadPro2_11, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828C800][0000059EA9090000 52] iPadPro3_11, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828CC00][0000059EA9095000 52] iPadPro4_11, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828B600][0000059EA9097800 52] iPadPro3_129, 
