Log file open, 11/23/22 14:24:46

https://www.amd.com/en/support

AMD Radeon(TM) Vega 9 Graphics
Installed: Adrenalin 19.20.67.01
Recommended: 22.2.2
[2022.11.23-19.24.56:941][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.23-19.24.56:942][  0]LogD3D11RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2022.11.23-19.24.56:942][  0]LogRHI: Texture pool is 2493 MB (70% of 3562 MB)
[2022.11.23-19.24.57:057][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Vega 9 Graphics
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     VendorId    : 1002
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     DeviceId    : 15d8
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     SubSysId    : 341414
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     Revision    : 00e2
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     DedicatedVideoMemory : 2131423232 bytes
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     SharedSystemMemory : 3208175616 bytes
[2022.11.23-19.24.57:057][  0]LogD3D11RHI:     AdapterLuid : 0 61031
[2022.11.23-19.24.57:095][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions ffbf.
[2022.11.23-19.24.57:096][  0]LogD3D11RHI: RHI does not have support for 64 bit atomics
[2022.11.23-19.24.57:096][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.23-19.24.57:096][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.23-19.24.57:097][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.23-19.24.57:138][  0]LogD3D11RHI: GPU Timing Frequency: 25.000000 (Debug: 2 1)
[2022.11.23-19.24.57:173][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all'
[2022.11.23-19.24.57:174][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all" ]
[2022.11.23-19.24.57:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.23-19.24.57:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.23-19.24.57:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.23-19.24.57:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.23-19.24.57:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.23-19.24.57:251][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.23-19.24.57:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.23-19.24.57:254][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.23-19.24.57:257][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.23-19.24.57:261][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.23-19.24.57:264][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.23-19.24.57:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.23-19.24.57:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.23-19.24.57:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.23-19.24.57:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.23-19.24.57:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.23-19.24.57:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.23-19.24.57:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.23-19.24.57:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.23-19.24.57:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.23-19.24.57:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.23-19.24.57:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.23-19.24.57:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.23-19.24.57:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.23-19.24.57:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.23-19.24.57:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.23-19.24.57:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.23-19.24.57:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.23-19.24.57:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.23-19.24.57:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.23-19.24.57:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.23-19.24.57:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.23-19.24.57:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.23-19.24.57:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.23-19.24.57:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.23-19.24.57:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.23-19.24.57:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.23-19.24.57:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.23-19.24.57:395][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.23-19.24.57:396][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.23-19.24.57:403][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.23-19.24.57:404][  0]LogTargetPlatformManager:   ADPCM
[2022.11.23-19.24.57:404][  0]LogTargetPlatformManager:   PCM
[2022.11.23-19.24.57:411][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.23-19.24.57:411][  0]LogTargetPlatformManager:   BINKA
[2022.11.23-19.24.57:425][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.23-19.24.57:425][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.23-19.24.57:425][  0]LogTargetPlatformManager:   OGG
[2022.11.23-19.24.57:432][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.23-19.24.57:432][  0]LogTargetPlatformManager:   OPUS
[2022.11.23-19.24.57:626][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.23-19.24.57:646][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.23-19.24.57:647][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.23-19.24.57:647][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.23-19.24.57:647][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.23-19.24.57:666][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.23-19.24.57:666][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.23-19.24.57:666][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.23-19.24.57:666][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.23-19.24.57:666][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.23-19.24.57:666][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.23-19.24.57:666][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.23-19.24.57:666][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.23-19.24.57:675][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.23-19.24.57:675][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.23-19.24.57:675][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.23-19.24.57:676][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.23-19.24.57:713][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.23-19.24.57:713][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.23-19.24.57:714][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.23-19.24.57:748][  0]LogDerivedDataCache: Speed tests for C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.11.23-19.24.57:749][  0]LogDerivedDataCache: Display: Performance to C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=54.90MBs, RandomWriteSpeed=70.68MBs. Assigned SpeedClass 'Local'
[2022.11.23-19.24.57:750][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.23-19.24.57:750][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.23-19.24.57:750][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.23-19.24.57:751][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.23-19.24.57:752][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.23-19.24.57:759][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/11560/).
[2022.11.23-19.24.57:759][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nayan/AppData/Local/Temp/UnrealShaderWorkingDir/30050D6342BD671182FB58A06473AA23/'.
[2022.11.23-19.24.57:760][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.23-19.24.57:760][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.23-19.24.59:454][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.23-19.24.59:753][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.23-19.24.59:754][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.23-19.24.59:755][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.23-19.25.00:044][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: ---
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: ---
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.23-19.25.00:045][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.23-19.25.00:388][  0]LogSlate: Using FreeType 2.10.0
[2022.11.23-19.25.00:425][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.23-19.25.00:615][  0]LogAssetRegistry: FAssetRegistry took 0.0659 seconds to start up
[2022.11.23-19.25.00:659][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.23-19.25.01:575][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.23-19.25.03:453][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.23-19.25.03:454][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA96C00][0000087EB54B9000 52] GlobalDefaults, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA98200][0000087EB5EA5000 52] Windows, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA98400][0000087EB5EA0000 52] WindowsEditor, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA97A00][0000087EB2827800 52] WindowsServer, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA97E00][0000087EB54EC800 52] WindowsClient, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA96400][0000087EAD4F0000 52] IOS, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA96800][0000087EB54EA000 52] iPadAir2, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA93800][0000087EBD5C2800 52] IPadPro, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA98000][0000087EBD5C0000 52] iPadAir3, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA97200][0000087EBD5C7800 52] iPadAir4, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA97C00][0000087EBD5CA000 52] iPadAir5, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA96A00][0000087EBD5CC800 52] iPadMini4, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA96000][0000087EB5EA2800 52] iPadMini5, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA95200][0000087EBD5C5000 52] iPadMini6, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA9AE00][0000087EBD5E5000 52] iPhone6S, 
[2022.11.23-19.25.03:455][  0]LogDeviceProfileManager: 	[0000087EBCA9AA00][0000087EBD5E2800 52] iPhone7, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA9A800][0000087EBD5E0000 52] iPodTouch7, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA96600][0000087EBD5EA000 52] iPhone6SPlus, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA97400][0000087EBD5EC800 52] iPhone7Plus, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA98A00][0000087EB5EA7800 52] iPhoneSE, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA97600][0000087EBD5F0000 52] iPhone8, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA98E00][0000087EBD5F5000 52] iPhone8Plus, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA9AC00][0000087EBD5F7800 52] iPhoneX, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA99800][0000087EBD5FA000 52] iPhoneXS, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA9A200][0000087EBD5FC800 52] iPhoneXSMax, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA99E00][0000087EBD5E7800 52] iPhoneXR, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA9A000][0000087EBD600000 52] iPhone11, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA9A600][0000087EBD605000 52] iPhone11Pro, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA99600][0000087EBD607800 52] iPhone11ProMax, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA98600][0000087EBD60A000 52] iPhoneSE2, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA99400][0000087EBD60C800 52] iPhone12Mini, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA96200][0000087EBD5F2800 52] iPhone12, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA9B000][0000087EBD610000 52] iPhone12Pro, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA97800][0000087EBD615000 52] iPhone12ProMax, 
[2022.11.23-19.25.03:456][  0]LogDeviceProfileManager: 	[0000087EBCA9BA00][0000087EBD617800 52] iPhone13Mini, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9B200][0000087EBD61A000 52] iPhone13, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9B800][0000087EBD61C800 52] iPhone13Pro, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9BC00][0000087EBD602800 52] iPhone13ProMax, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA98800][0000087EBD620000 52] iPhoneSE3, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9BE00][0000087EBD625000 52] iPhone14, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9C000][0000087EBD627800 52] iPhone14Plus, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA99000][0000087EBD62A000 52] iPhone14Pro, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9CA00][0000087EBD62C800 52] iPhone14ProMax, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9C200][0000087EBD612800 52] iPadPro105, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9C800][0000087EBD630000 52] iPadPro129, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9CC00][0000087EBD635000 52] iPadPro97, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA99C00][0000087EBD637800 52] iPadPro2_129, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9CE00][0000087EBD63A000 52] iPad5, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9D000][0000087EBD63C800 52] iPad6, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA99200][0000087EBD622800 52] iPad7, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9DA00][0000087EBD640000 52] iPad8, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9D200][0000087EBD645000 52] iPad9, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9D800][0000087EBD647800 52] iPad10, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9DC00][0000087EBD64A000 52] iPadPro11, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9A400][0000087EBD64C800 52] iPadPro2_11, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9DE00][0000087EBD632800 52] iPadPro3_11, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA9E000][0000087EBD670000 52] iPadPro4_11, 
[2022.11.23-19.25.03:457][  0]LogDeviceProfileManager: 	[0000087EBCA99A00][0000087EBD675000 52] iPadPro3_129, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9EA00][0000087EBD677800 52] iPadPro4_129, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9E200][0000087EBD67A000 52] iPadPro5_129, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9E800][0000087EBD67C800 52] iPadPro6_129, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9EC00][0000087EBD642800 52] AppleTV, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9B600][0000087EBD680000 52] AppleTV4K, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9EE00][0000087EBD685000 52] AppleTV2_4K, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9F000][0000087EBD687800 52] TVOS, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EB66A1E00][0000087EBD68C800 52] Mac, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9B400][0000087EBD68A000 52] MacEditor, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9E400][0000087EBD672800 52] MacClient, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBCA9C600][0000087EBD690000 52] MacServer, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D0800][0000087EBD697800 52] Linux, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D0A00][0000087EBD695000 52] LinuxEditor, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D1400][0000087EBD69A000 52] LinuxArm64Editor, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D0000][0000087EBD69C800 52] LinuxArm64, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D1C00][0000087EBD682800 52] LinuxClient, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D1600][0000087EBD6A0000 52] LinuxArm64Client, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D0200][0000087EBD6A5000 52] LinuxServer, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D1A00][0000087EBD6A7800 52] LinuxArm64Server, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D2000][0000087EBD6AA000 52] Android, 
[2022.11.23-19.25.03:458][  0]LogDeviceProfileManager: 	[0000087EBD6D0600][0000087EBD6AC800 52] Android_Preview_OpenGL, 
[2022.11.23-19.25.03:459][  0]LogDeviceProfileManager: 	[0000087EBD6D2A00][0000087EBD692800 52] Android_Preview_Vulkan, 
[2022.11.23-19.25.03:459][  0]LogDeviceProfileManager: 	[0000087EBD6D2200][0000087EBD6B0000 52] Android_Low, 
[2022.11.23-19.25.03:459][  0]LogDeviceProfileManager: 	[0000087EBD6D2800][0000087EBD6B5000 52] Android_Mid, 
[2022.11.23-19.25.03:459][  0]LogDeviceProfileManager: 	[0000087EBD6D2C00][0000087EBD6B7800 52] Android_High, 
